
build/mutex:     формат файла elf64-x86-64


Дизасемблювання розділу .plt:

00000000004003a0 <pthread_mutex_destroy@plt-0x10>:
  4003a0:	ff 35 4a 2c 00 00    	push   0x2c4a(%rip)        # 402ff0 <_GLOBAL_OFFSET_TABLE_+0x8>
  401064:	ff c9                	dec    %ecx
  401066:	75 e1                	jne    401049 <__quazi_crash_handler+0x73>
  401068:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  40106f:	00 00 00 
  401072:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  401079:	00 00 00 
  40107c:	48 8d 35 95 1f 00 00 	lea    0x1f95(%rip),%rsi        # 403018 <__quazi_hex_buf>
  401083:	48 ba 08 00 00 00 00 	movabs $0x8,%rdx
  40108a:	00 00 00 
  40108d:	0f 05                	syscall
  40108f:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  401096:	00 00 00 
  401099:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  4010a0:	00 00 00 
  4010a3:	48 8d 35 5c 05 00 00 	lea    0x55c(%rip),%rsi        # 401606 <__quazi_nl>
  4010aa:	48 ba 01 00 00 00 00 	movabs $0x1,%rdx
  4010b1:	00 00 00 
  4010b4:	0f 05                	syscall
  4010b6:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  4010bd:	00 00 00 
  4010c0:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  4010c7:	00 00 00 
  4010ca:	48 8d 35 a5 04 00 00 	lea    0x4a5(%rip),%rsi        # 401576 <__quazi_fault>
  4010d1:	48 ba 09 00 00 00 00 	movabs $0x9,%rdx
  4010d8:	00 00 00 
  4010db:	0f 05                	syscall
  4010dd:	49 8b 5d 10          	mov    0x10(%r13),%rbx
  4010e1:	b9 10 00 00 00       	mov    $0x10,%ecx
  4010e6:	4c 8d 05 2b 1f 00 00 	lea    0x1f2b(%rip),%r8        # 403018 <__quazi_hex_buf>
  4010ed:	49 83 c0 0f          	add    $0xf,%r8
  4010f1:	48 89 d8             	mov    %rbx,%rax
  4010f4:	48 25 0f 00 00 00    	and    $0xf,%rax
  4010fa:	3c 0a                	cmp    $0xa,%al
  4010fc:	72 02                	jb     401100 <__quazi_crash_handler+0x12a>
  4010fe:	04 07                	add    $0x7,%al
  401100:	04 30                	add    $0x30,%al
  401102:	41 88 00             	mov    %al,(%r8)
  401105:	49 ff c8             	dec    %r8
  401108:	48 c1 eb 04          	shr    $0x4,%rbx
  40110c:	ff c9                	dec    %ecx
  40110e:	75 e1                	jne    4010f1 <__quazi_crash_handler+0x11b>
  401110:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  401117:	00 00 00 
  40111a:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  401121:	00 00 00 
  401124:	48 8d 35 ed 1e 00 00 	lea    0x1eed(%rip),%rsi        # 403018 <__quazi_hex_buf>
  40112b:	48 ba 10 00 00 00 00 	movabs $0x10,%rdx
  401132:	00 00 00 
  401135:	0f 05                	syscall
  401137:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  40113e:	00 00 00 
  401141:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  401148:	00 00 00 
  40114b:	48 8d 35 b4 04 00 00 	lea    0x4b4(%rip),%rsi        # 401606 <__quazi_nl>
  401152:	48 ba 01 00 00 00 00 	movabs $0x1,%rdx
  401159:	00 00 00 
  40115c:	0f 05                	syscall
  40115e:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  401165:	00 00 00 
  401168:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  40116f:	00 00 00 
  401172:	48 8d 35 06 04 00 00 	lea    0x406(%rip),%rsi        # 40157f <__quazi_rip>
  401179:	48 ba 07 00 00 00 00 	movabs $0x7,%rdx
  401180:	00 00 00 
  401183:	0f 05                	syscall
  401185:	49 8b 9e a8 00 00 00 	mov    0xa8(%r14),%rbx
  40118c:	b9 10 00 00 00       	mov    $0x10,%ecx
  401191:	4c 8d 05 80 1e 00 00 	lea    0x1e80(%rip),%r8        # 403018 <__quazi_hex_buf>
  401198:	49 83 c0 0f          	add    $0xf,%r8
  40119c:	48 89 d8             	mov    %rbx,%rax
  40119f:	48 25 0f 00 00 00    	and    $0xf,%rax
  4011a5:	3c 0a                	cmp    $0xa,%al
  4011a7:	72 02                	jb     4011ab <__quazi_crash_handler+0x1d5>
  4011a9:	04 07                	add    $0x7,%al
  4011ab:	04 30                	add    $0x30,%al
  4011ad:	41 88 00             	mov    %al,(%r8)
  4011b0:	49 ff c8             	dec    %r8
  4011b3:	48 c1 eb 04          	shr    $0x4,%rbx
  4011b7:	ff c9                	dec    %ecx
  4011b9:	75 e1                	jne    40119c <__quazi_crash_handler+0x1c6>
  4011bb:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  4011c2:	00 00 00 
  4011c5:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  4011cc:	00 00 00 
  4011cf:	48 8d 35 42 1e 00 00 	lea    0x1e42(%rip),%rsi        # 403018 <__quazi_hex_buf>
  4011d6:	48 ba 10 00 00 00 00 	movabs $0x10,%rdx
  4011dd:	00 00 00 
  4011e0:	0f 05                	syscall
  4011e2:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  4011e9:	00 00 00 
  4011ec:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  4011f3:	00 00 00 
  4011f6:	48 8d 35 09 04 00 00 	lea    0x409(%rip),%rsi        # 401606 <__quazi_nl>
  4011fd:	48 ba 01 00 00 00 00 	movabs $0x1,%rdx
  401204:	00 00 00 
  401207:	0f 05                	syscall
  401209:	48 8d 05 18 1e 00 00 	lea    0x1e18(%rip),%rax        # 403028 <__quazi_trace_enabled>
  401210:	80 38 00             	cmpb   $0x0,(%rax)
  401213:	74 05                	je     40121a <__quazi_crash_handler+0x244>
  401215:	e8 53 00 00 00       	call   40126d <__quazi_print_backtrace>
  40121a:	48 8d 05 07 1e 00 00 	lea    0x1e07(%rip),%rax        # 403028 <__quazi_trace_enabled>
  401221:	80 38 00             	cmpb   $0x0,(%rax)
  401224:	75 27                	jne    40124d <__quazi_crash_handler+0x277>
  401226:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  40122d:	00 00 00 
  401230:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  401237:	00 00 00 
  40123a:	48 8d 35 45 03 00 00 	lea    0x345(%rip),%rsi        # 401586 <__quazi_trace_hint>
  401241:	48 ba 29 00 00 00 00 	movabs $0x29,%rdx
  401248:	00 00 00 
  40124b:	0f 05                	syscall
  40124d:	48 bf 65 00 00 00 00 	movabs $0x65,%rdi
  401254:	00 00 00 
  401257:	48 b8 e7 00 00 00 00 	movabs $0xe7,%rax
  40125e:	00 00 00 
  401261:	0f 05                	syscall
  401263:	41 5f                	pop    %r15
  401265:	41 5e                	pop    %r14
  401267:	41 5d                	pop    %r13
  401269:	41 5c                	pop    %r12
  40126b:	5b                   	pop    %rbx
  40126c:	c3                   	ret

000000000040126d <__quazi_print_backtrace>:
  40126d:	53                   	push   %rbx
  40126e:	41 54                	push   %r12
  401270:	41 55                	push   %r13
  401272:	41 56                	push   %r14
  401274:	41 57                	push   %r15
  401276:	48 8d 05 ab 1d 00 00 	lea    0x1dab(%rip),%rax        # 403028 <__quazi_trace_enabled>
  40127d:	80 38 00             	cmpb   $0x0,(%rax)
  401280:	0f 84 fb 00 00 00    	je     401381 <__quazi_print_backtrace+0x114>
  401286:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  40128d:	00 00 00 
  401290:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  401297:	00 00 00 
  40129a:	48 8d 35 4d 03 00 00 	lea    0x34d(%rip),%rsi        # 4015ee <__quazi_bt_prefix>
  4012a1:	48 ba 11 00 00 00 00 	movabs $0x11,%rdx
  4012a8:	00 00 00 
  4012ab:	0f 05                	syscall
  4012ad:	49 89 ec             	mov    %rbp,%r12
  4012b0:	49 bd 10 00 00 00 00 	movabs $0x10,%r13
  4012b7:	00 00 00 
  4012ba:	4d 85 e4             	test   %r12,%r12
  4012bd:	0f 84 be 00 00 00    	je     401381 <__quazi_print_backtrace+0x114>
  4012c3:	4d 85 ed             	test   %r13,%r13
  4012c6:	0f 84 b5 00 00 00    	je     401381 <__quazi_print_backtrace+0x114>
  4012cc:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  4012d3:	00 00 00 
  4012d6:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  4012dd:	00 00 00 
  4012e0:	48 8d 35 18 03 00 00 	lea    0x318(%rip),%rsi        # 4015ff <__quazi_at_0x>
  4012e7:	48 ba 07 00 00 00 00 	movabs $0x7,%rdx
  4012ee:	00 00 00 
  4012f1:	0f 05                	syscall
  4012f3:	49 8b 5c 24 08       	mov    0x8(%r12),%rbx
  4012f8:	b9 10 00 00 00       	mov    $0x10,%ecx
  4012fd:	4c 8d 05 14 1d 00 00 	lea    0x1d14(%rip),%r8        # 403018 <__quazi_hex_buf>
  401304:	49 83 c0 0f          	add    $0xf,%r8
  401308:	48 89 d8             	mov    %rbx,%rax
  40130b:	48 25 0f 00 00 00    	and    $0xf,%rax
  401311:	3c 0a                	cmp    $0xa,%al
  401313:	72 02                	jb     401317 <__quazi_print_backtrace+0xaa>
  401315:	04 07                	add    $0x7,%al
  401317:	04 30                	add    $0x30,%al
  401319:	41 88 00             	mov    %al,(%r8)
  40131c:	49 ff c8             	dec    %r8
  40131f:	48 c1 eb 04          	shr    $0x4,%rbx
  401323:	ff c9                	dec    %ecx
  401325:	75 e1                	jne    401308 <__quazi_print_backtrace+0x9b>
  401327:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  40132e:	00 00 00 
  401331:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  401338:	00 00 00 
  40133b:	48 8d 35 d6 1c 00 00 	lea    0x1cd6(%rip),%rsi        # 403018 <__quazi_hex_buf>
  401342:	48 ba 10 00 00 00 00 	movabs $0x10,%rdx
  401349:	00 00 00 
  40134c:	0f 05                	syscall
  40134e:	48 b8 01 00 00 00 00 	movabs $0x1,%rax
  401355:	00 00 00 
  401358:	48 bf 02 00 00 00 00 	movabs $0x2,%rdi
  40135f:	00 00 00 
  401362:	48 8d 35 9d 02 00 00 	lea    0x29d(%rip),%rsi        # 401606 <__quazi_nl>
  401369:	48 ba 01 00 00 00 00 	movabs $0x1,%rdx
  401370:	00 00 00 
  401373:	0f 05                	syscall
  401375:	4d 8b 24 24          	mov    (%r12),%r12
  401379:	49 ff cd             	dec    %r13
  40137c:	e9 39 ff ff ff       	jmp    4012ba <__quazi_print_backtrace+0x4d>
  401381:	41 5f                	pop    %r15
  401383:	41 5e                	pop    %r14
  401385:	41 5d                	pop    %r13
  401387:	41 5c                	pop    %r12
  401389:	5b                   	pop    %rbx
  40138a:	c3                   	ret

000000000040138b <_start>:
  40138b:	31 ed                	xor    %ebp,%ebp
  40138d:	48 89 e3             	mov    %rsp,%rbx
  401390:	48 83 ec 40          	sub    $0x40,%rsp
  401394:	31 c0                	xor    %eax,%eax
  401396:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40139b:	48 8d 05 34 fc ff ff 	lea    -0x3cc(%rip),%rax        # 400fd6 <__quazi_crash_handler>
  4013a2:	48 89 04 24          	mov    %rax,(%rsp)
  4013a6:	c7 44 24 08 04 00 00 	movl   $0x4000004,0x8(%rsp)
  4013ad:	04 
  4013ae:	48 8d 05 15 fc ff ff 	lea    -0x3eb(%rip),%rax        # 400fca <__quazi_sigreturn>
  4013b5:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  4013ba:	48 89 e6             	mov    %rsp,%rsi
  4013bd:	48 31 d2             	xor    %rdx,%rdx
  4013c0:	49 ba 08 00 00 00 00 	movabs $0x8,%r10
  4013c7:	00 00 00 
  4013ca:	48 b8 0d 00 00 00 00 	movabs $0xd,%rax
  4013d1:	00 00 00 
  4013d4:	48 bf 0b 00 00 00 00 	movabs $0xb,%rdi
  4013db:	00 00 00 
  4013de:	0f 05                	syscall
  4013e0:	48 bf 06 00 00 00 00 	movabs $0x6,%rdi
  4013e7:	00 00 00 
  4013ea:	0f 05                	syscall
  4013ec:	48 bf 08 00 00 00 00 	movabs $0x8,%rdi
  4013f3:	00 00 00 
  4013f6:	0f 05                	syscall
  4013f8:	48 bf 07 00 00 00 00 	movabs $0x7,%rdi
  4013ff:	00 00 00 
  401402:	0f 05                	syscall
  401404:	48 8b 0b             	mov    (%rbx),%rcx
  401407:	48 8d 74 cb 10       	lea    0x10(%rbx,%rcx,8),%rsi
  40140c:	48 8d 05 1d 1c 00 00 	lea    0x1c1d(%rip),%rax        # 403030 <__quazi_envp>
  401413:	48 89 30             	mov    %rsi,(%rax)
  401416:	48 8b 06             	mov    (%rsi),%rax
  401419:	48 85 c0             	test   %rax,%rax
  40141c:	74 31                	je     40144f <_start+0xc4>
  40141e:	48 ba 51 55 41 5a 49 	movabs $0x52545f495a415551,%rdx
  401425:	5f 54 52 
  401428:	48 39 10             	cmp    %rdx,(%rax)
  40142b:	75 1c                	jne    401449 <_start+0xbe>
  40142d:	81 78 08 41 43 45 3d 	cmpl   $0x3d454341,0x8(%rax)
  401434:	75 13                	jne    401449 <_start+0xbe>
  401436:	66 83 78 0c 31       	cmpw   $0x31,0xc(%rax)
  40143b:	75 0c                	jne    401449 <_start+0xbe>
  40143d:	48 8d 05 e4 1b 00 00 	lea    0x1be4(%rip),%rax        # 403028 <__quazi_trace_enabled>
  401444:	c6 00 01             	movb   $0x1,(%rax)
  401447:	eb 06                	jmp    40144f <_start+0xc4>
  401449:	48 83 c6 08          	add    $0x8,%rsi
  40144d:	eb c7                	jmp    401416 <_start+0x8b>
  40144f:	48 83 c4 40          	add    $0x40,%rsp
  401453:	e8 cc f6 ff ff       	call   400b24 <main>
  401458:	48 89 c7             	mov    %rax,%rdi
  40145b:	48 b8 3c 00 00 00 00 	movabs $0x3c,%rax
  401462:	00 00 00 
  401465:	0f 05                	syscall

0000000000401467 <malloc>:
  401467:	48 85 ff             	test   %rdi,%rdi
  40146a:	75 0a                	jne    401476 <malloc+0xf>
  40146c:	48 bf 01 00 00 00 00 	movabs $0x1,%rdi
  401473:	00 00 00 
  401476:	57                   	push   %rdi
  401477:	48 83 c7 10          	add    $0x10,%rdi
  40147b:	70 46                	jo     4014c3 <malloc+0x5c>
  40147d:	57                   	push   %rdi
  40147e:	48 89 fe             	mov    %rdi,%rsi
  401481:	31 ff                	xor    %edi,%edi
  401483:	48 ba 03 00 00 00 00 	movabs $0x3,%rdx
  40148a:	00 00 00 
  40148d:	49 ba 22 00 00 00 00 	movabs $0x22,%r10
  401494:	00 00 00 
  401497:	49 b8 ff ff ff ff ff 	movabs $0xffffffffffffffff,%r8
  40149e:	ff ff ff 
  4014a1:	45 31 c9             	xor    %r9d,%r9d
  4014a4:	b8 09 00 00 00       	mov    $0x9,%eax
  4014a9:	0f 05                	syscall
  4014ab:	5a                   	pop    %rdx
  4014ac:	59                   	pop    %rcx
  4014ad:	48 3d 01 f0 ff ff    	cmp    $0xfffffffffffff001,%rax
  4014b3:	73 0f                	jae    4014c4 <malloc+0x5d>
  4014b5:	48 89 10             	mov    %rdx,(%rax)
  4014b8:	48 89 48 08          	mov    %rcx,0x8(%rax)
  4014bc:	48 05 10 00 00 00    	add    $0x10,%rax
  4014c2:	c3                   	ret
  4014c3:	58                   	pop    %rax
  4014c4:	31 c0                	xor    %eax,%eax
  4014c6:	c3                   	ret

00000000004014c7 <free>:
  4014c7:	48 85 ff             	test   %rdi,%rdi
  4014ca:	74 0e                	je     4014da <free+0x13>
  4014cc:	48 83 ef 10          	sub    $0x10,%rdi
  4014d0:	48 8b 37             	mov    (%rdi),%rsi
  4014d3:	b8 0b 00 00 00       	mov    $0xb,%eax
  4014d8:	0f 05                	syscall
  4014da:	31 c0                	xor    %eax,%eax
  4014dc:	c3                   	ret

00000000004014dd <calloc>:
  4014dd:	48 89 f8             	mov    %rdi,%rax
  4014e0:	48 f7 e6             	mul    %rsi
  4014e3:	48 85 d2             	test   %rdx,%rdx
  4014e6:	75 6a                	jne    401552 <calloc+0x75>
  4014e8:	48 85 c0             	test   %rax,%rax
  4014eb:	75 05                	jne    4014f2 <calloc+0x15>
  4014ed:	b8 01 00 00 00       	mov    $0x1,%eax
  4014f2:	50                   	push   %rax
  4014f3:	48 05 10 00 00 00    	add    $0x10,%rax
  4014f9:	70 56                	jo     401551 <calloc+0x74>
  4014fb:	50                   	push   %rax
  4014fc:	48 89 c7             	mov    %rax,%rdi
  4014ff:	48 89 fe             	mov    %rdi,%rsi
  401502:	31 ff                	xor    %edi,%edi
  401504:	48 ba 03 00 00 00 00 	movabs $0x3,%rdx
  40150b:	00 00 00 
  40150e:	49 ba 22 00 00 00 00 	movabs $0x22,%r10
  401515:	00 00 00 
  401518:	49 b8 ff ff ff ff ff 	movabs $0xffffffffffffffff,%r8
  40151f:	ff ff ff 
  401522:	45 31 c9             	xor    %r9d,%r9d
  401525:	b8 09 00 00 00       	mov    $0x9,%eax
  40152a:	0f 05                	syscall
  40152c:	5a                   	pop    %rdx
  40152d:	59                   	pop    %rcx
  40152e:	48 3d 01 f0 ff ff    	cmp    $0xfffffffffffff001,%rax
  401534:	73 1c                	jae    401552 <calloc+0x75>
  401536:	48 89 10             	mov    %rdx,(%rax)
  401539:	48 89 48 08          	mov    %rcx,0x8(%rax)
  40153d:	48 05 10 00 00 00    	add    $0x10,%rax
  401543:	49 89 c0             	mov    %rax,%r8
  401546:	48 89 c7             	mov    %rax,%rdi
  401549:	31 c0                	xor    %eax,%eax
  40154b:	f3 aa                	rep stos %al,(%rdi)
  40154d:	4c 89 c0             	mov    %r8,%rax
  401550:	c3                   	ret
  401551:	58                   	pop    %rax
  401552:	31 c0                	xor    %eax,%eax
  401554:	c3                   	ret
